protein_id,distance
BAF88150.1,0.116207
BAF88151.1,0.095867
BAF88152.1,0.110066
BAF88153.1,0.148290
BAF88154.1,0.110240
BAF88155.1,0.101660
BAF88156.1,0.129895
BAF88157.1,0.082732
BAF88158.1,0.088128
BAF88159.1,0.095195
BAF88160.1,0.079607
BAF88161.1,0.110367
BAF88162.1,0.116626
BAF88163.1,0.088821
BAF88164.1,0.135842
BAF88165.1,0.094130
BAF88166.1,0.129321
BAF88167.1,0.077816
BAF88168.1,0.150380
BAF88169.1,0.074127
BAF88170.1,0.058093
BAF88171.1,0.122227
BAF88172.1,0.099230
BAF88173.1,0.051981
BAF88174.1,0.065596
BAF88175.1,0.076902
BAF88176.1,0.061146
BAF88177.1,0.066236
BAF88178.1,0.047862
BAF88179.1,0.068622
BAF88180.1,0.139245
BAF88181.1,0.100191
BAF88182.1,0.066491
BAF88183.1,0.162724
BAF88184.1,0.116083
BAF88185.1,0.062083
BAF88186.1,0.095736
BAF88187.1,0.070106
BAF88188.1,0.098136
BAF88189.1,0.104280
BAF88190.1,0.066080
BAF88191.1,0.126491
BAF88192.1,0.042787
BAF88193.1,0.158084
BAF88194.1,0.112203
BAF88195.1,0.072389
BAF88196.1,0.094435
BAF88197.1,0.053218
BAF88198.1,0.072837
BAF88199.1,0.077414
BAF88200.1,0.074829
BAF88201.1,0.112260
BAF88202.1,0.117871
BAF88203.1,0.081597
BAF88204.1,0.084340
BAF88205.1,0.087223
BAF88206.1,0.060758
BAF88207.1,0.069654
BAF88208.1,0.093866
BAF88209.1,0.078431
BAF88210.1,0.069058
BAF88211.1,0.077978
BAF88212.1,0.085843
BAF88213.1,0.081590
BAF88214.1,0.095288
BAF88215.1,0.161839
BAF88216.1,0.100983
BAF88217.1,0.111634
BAF88218.1,0.046611
BAF88219.1,0.052019
BAF88220.1,0.096076
BAF88221.1,0.056634
BAF88222.1,0.103042
BAF88223.1,0.064510
BAF88224.1,0.146596
BAF88225.1,0.138728
BAF88226.1,0.112917
BAF88227.1,0.125654
BAF88228.1,0.080278
BAF88229.1,0.052873
BAF88230.1,0.101616
BAF88231.1,0.061316
BAF88232.1,0.131324
BAF88233.1,0.162204
BAF88234.1,0.115996
BAF88235.1,0.076885
BAF88236.1,0.087062
BAF88237.1,0.062182
BAF88238.1,0.053755
BAF88239.1,0.072787
BAF88240.1,0.063088
BAF88241.1,0.061653
BAF88242.1,0.078245
BAF88243.1,0.061960
BAF88244.1,0.126977
BAF88245.1,0.126815
BAF88246.1,0.085373
BAF88247.1,0.089617
BAF88248.1,0.147348
BAF88249.1,0.090712
BAF88250.1,0.083162
BAF88251.1,0.070827
BAF88252.1,0.080909
BAF88253.1,0.057105
BAF88254.1,0.096803
BAF88255.1,0.104765
BAF88256.1,0.067646
BAF88257.1,0.079574
BAF88258.1,0.056529
BAF88259.1,0.071557
BAF88260.1,0.060773
BAF88261.1,0.122093
BAF88262.1,0.081145
BAF88263.1,0.067185
BAF88264.1,0.083914
BAF88265.1,0.076815
BAF88266.1,0.057568
BAF88267.1,0.097902
BAF88268.1,0.095520
BAF88269.1,0.084652
BAF88270.1,0.066778
BAF88271.1,0.063845
BAF88272.1,0.100595
BAF88273.1,0.085516
BAF88274.1,0.087550
BAF88275.1,0.063442
BAF88276.1,0.074539
BAF88277.1,0.112714
BAF88278.1,0.080668
BAF88279.1,0.089088
BAF88280.1,0.146541
BAF88281.1,0.089343
BAF88282.1,0.086847
BAF88283.1,0.119499
BAF88284.1,0.082431
BAF88285.1,0.197993
BAF88286.1,0.091783
BAF88287.1,0.064183
BAF88288.1,0.044965
BAF88289.1,0.135549
BAF88290.1,0.102380
BAF88291.1,0.100097
BAF88292.1,0.083478
BAF88293.1,0.058394
BAF88294.1,0.130778
BAF88295.1,0.091044
BAF88296.1,0.090189
BAF88297.1,0.086286
BAF88298.1,0.062230
BAF88299.1,0.097526
BAF88300.1,0.078720
BAF88301.1,0.074544
BAF88302.1,0.087484
BAF88303.1,0.131123
BAF88304.1,0.065562
BAF88305.1,0.062578
BAF88306.1,0.054057
BAF88307.1,0.098140
BAF88308.1,0.143425
BAF88309.1,0.149727
BAF88310.1,0.115831
BAF88311.1,0.101476
BAF88312.1,0.076584
BAF88313.1,0.069745
BAF88314.1,0.131853
BAF88315.1,0.074722
BAF88316.1,0.117017
BAF88317.1,0.080984
BAF88318.1,0.090438
BAF88319.1,0.077072
BAF88320.1,0.074398
BAF88321.1,0.086998
BAF88322.1,0.111422
BAF88323.1,0.095245
BAF88324.1,0.087104
BAF88325.1,0.098054
BAF88326.1,0.052704
BAF88327.1,0.089704
BAF88328.1,0.063975
BAF88329.1,0.118763
BAF88330.1,0.066842
BAF88331.1,0.066669
BAF88332.1,0.081693
BAF88333.1,0.070087
BAF88334.1,0.066388
BAF88335.1,0.073050
BAF88336.1,0.063061
BAF88337.1,0.113365
BAF88338.1,0.110833
BAF88339.1,0.096862
BAF88340.1,0.057666
BAF88341.1,0.086986
BAF88342.1,0.096825
BAF88343.1,0.057686
BAF88344.1,0.084073
BAF88345.1,0.055658
BAF88346.1,0.062105
BAF88347.1,0.055572
BAF88348.1,0.083009
BAF88349.1,0.077786
BAF88350.1,0.087443
BAF88351.1,0.065794
BAF88352.1,0.068361
BAF88353.1,0.068472
BAF88354.1,0.062024
BAF88355.1,0.111866
BAF88356.1,0.092752
BAF88357.1,0.060622
BAF88358.1,0.079149
BAF88359.1,0.082587
BAF88360.1,0.077864
BAF88361.1,0.048820
BAF88362.1,0.130362
BAF88363.1,0.140542
BAF88364.1,0.080486
BAF88365.1,0.102920
BAF88366.1,0.083177
BAF88367.1,0.090272
BAF88368.1,0.062888
BAF88369.1,0.088640
BAF88370.1,0.113238
BAF88371.1,0.126818
BAF88372.1,0.090767
BAF88373.1,0.107243
BAF88374.1,0.082804
BAF88375.1,0.131581
BAF88376.1,0.077050
BAF88377.1,0.080951
BAF88378.1,0.174936
BAF88379.1,0.066555
BAF88380.1,0.075319
BAF88381.1,0.108449
BAF88382.1,0.151057
BAF88383.1,0.084215
BAF88384.1,0.055196
BAF88385.1,0.073750
BAF88386.1,0.104574
BAF88387.1,0.078094
BAF88388.1,0.132858
BAF88389.1,0.092917
BAF88390.1,0.051551
BAF88391.1,0.075226
BAF88392.1,0.070409
BAF88393.1,0.134671
BAF88394.1,0.078425
BAF88395.1,0.127173
BAF88396.1,0.083590
BAF88397.1,0.075297
BAF88398.1,0.104482
BAF88399.1,0.085273
BAF88400.1,0.080914
BAF88401.1,0.179534
BAF88402.1,0.110618
BAF88403.1,0.075061
BAF88404.1,0.059460
BAF88405.1,0.081143
BAF88406.1,0.081900
BAF88407.1,0.059125
BAF88408.1,0.104736
BAF88409.1,0.062850
BAF88410.1,0.065024
BAF88411.1,0.113455
BAF88412.1,0.076539
BAF88413.1,0.055533
BAF88414.1,0.087514
BAF88415.1,0.088340
BAF88416.1,0.092140
BAF88417.1,0.128366
BAF88418.1,0.065380
BAF88419.1,0.069807
BAF88420.1,0.111742
BAF88421.1,0.082645
BAF88422.1,0.051292
BAF88423.1,0.076198
BAF88424.1,0.069505
BAF88425.1,0.116188
BAF88426.1,0.124893
BAF88427.1,0.079847
BAF88428.1,0.065694
BAF88429.1,0.051611
BAF88430.1,0.080775
BAF88431.1,0.112453
BAF88432.1,0.076852
BAF88433.1,0.078645
BAF88434.1,0.051675
BAF88435.1,0.066594
BAF88436.1,0.077258
BAF88437.1,0.050874
BAF88438.1,0.076831
BAF88439.1,0.084544
BAF88440.1,0.078923
BAF88441.1,0.078708
BAF88442.1,0.063263
BAF88443.1,0.087080
BAF88444.1,0.081201
BAF88445.1,0.083050
BAF88446.1,0.086207
BAF88447.1,0.081102
BAF88448.1,0.044152
BAF88449.1,0.090924
BAF88450.1,0.080675
BAF88451.1,0.086637
BAF88452.1,0.095624
BAF88453.1,0.082772
BAF88454.1,0.060254
BAF88455.1,0.060067
BAF88456.1,0.073600
BAF88457.1,0.082817
BAF88458.1,0.060823
BAF88459.1,0.081260
BAF88460.1,0.083218
BAF88461.1,0.102878
BAF88462.1,0.078649
BAF88463.1,0.070425
BAF88464.1,0.065590
BAF88465.1,0.054907
BAF88466.1,0.088764
BAF88467.1,0.086621
BAF88468.1,0.095427
BAF88469.1,0.065966
BAF88470.1,0.081368
BAF88471.1,0.124842
BAF88472.1,0.059270
BAF88473.1,0.077004
BAF88474.1,0.066165
BAF88475.1,0.065660
BAF88476.1,0.051403
BAF88477.1,0.054023
BAF88478.1,0.077244
BAF88479.1,0.058986
BAF88480.1,0.098315
BAF88481.1,0.077139
BAF88482.1,0.076303
BAF88483.1,0.073651
BAF88484.1,0.070792
BAF88485.1,0.103867
BAF88486.1,0.071289
BAF88487.1,0.058104
BAF88488.1,0.107759
BAF88489.1,0.104131
BAF88490.1,0.087054
BAF88491.1,0.091541
BAF88492.1,0.104311
BAF88493.1,0.088026
BAF88494.1,0.097535
BAF88495.1,0.075391
BAF88496.1,0.058113
BAF88497.1,0.080945
BAF88498.1,0.068124
BAF88499.1,0.112628
BAF88500.1,0.083201
BAF88501.1,0.070241
BAF88502.1,0.074620
BAF88503.1,0.072989
BAF88504.1,0.078000
BAF88505.1,0.086608
BAF88506.1,0.077755
BAF88507.1,0.075801
BAF88508.1,0.058467
BAF88509.1,0.063490
BAF88510.1,0.072721
BAF88511.1,0.055048
BAF88512.1,0.064779
BAF88513.1,0.061946
BAF88514.1,0.076569
BAF88515.1,0.072790
BAF88516.1,0.117177
BAF88517.1,0.110305
BAF88518.1,0.102718
BAF88519.1,0.106325
BAF88520.1,0.062724
BAF88521.1,0.094100
BAF88522.1,0.048657
BAF88523.1,0.098355
BAF88524.1,0.158555
BAF88525.1,0.050145
BAF88526.1,0.077601
BAF88527.1,0.141570
BAF88528.1,0.112039
BAF88529.1,0.116678
BAF88530.1,0.091253
BAF88531.1,0.111787
BAF88532.1,0.092439
BAF88533.1,0.122761
BAF88534.1,0.131342
BAF88535.1,0.137939
BAF88536.1,0.155347
BAF88537.1,0.125917
BAF88538.1,0.115146
BAF88539.1,0.154491
BAF88540.1,0.110156
BAF88541.1,0.149202
BAF88542.1,0.153911
BAF88543.1,0.181849
BAF88544.1,0.182051
BAF88545.1,0.135067
BAF88546.1,0.094389
BAF88547.1,0.155886
BAF88548.1,0.186392
BAF88549.1,0.094114
BAF88550.1,0.175685
BAF88551.1,0.112539
BAF88552.1,0.109447
BAF88553.1,0.170340
BAF88554.1,0.117428
BAF88555.1,0.095690
BAF88556.1,0.152701
BAF88557.1,0.165949
BAF88558.1,0.081717
BAF88559.1,0.091984
BAF88560.1,0.095687
BAF88561.1,0.111501
BAF88562.1,0.066204
BAF88563.1,0.091770
BAF88564.1,0.064947
BAF88565.1,0.136962
BAF88566.1,0.090262
BAF88567.1,0.063416
BAF88568.1,0.081583
BAF88569.1,0.145550
BAF88570.1,0.095359
BAF88571.1,0.060647
BAF88572.1,0.061171
BAF88573.1,0.081317
BAF88574.1,0.094318
BAF88575.1,0.093319
BAF88576.1,0.080808
BAF88577.1,0.092917
BAF88578.1,0.078430
BAF88579.1,0.066140
BAF88580.1,0.066630
BAF88581.1,0.088023
BAF88582.1,0.105862
BAF88583.1,0.103075
BAF88584.1,0.075936
BAF88585.1,0.045774
BAF88586.1,0.089451
BAF88587.1,0.136644
BAF88588.1,0.124711
BAF88589.1,0.137411
BAF88590.1,0.077464
BAF88591.1,0.139364
BAF88592.1,0.096603
BAF88593.1,0.061266
BAF88594.1,0.075322
BAF88595.1,0.039476
BAF88596.1,0.087002
BAF88597.1,0.135720
BAF88598.1,0.086262
BAF88599.1,0.048777
BAF88600.1,0.090049
BAF88601.1,0.139339
BAF88602.1,0.053418
BAF88603.1,0.083163
BAF88604.1,0.045952
BAF88605.1,0.064649
BAF88606.1,0.109758
BAF88607.1,0.089573
BAF88608.1,0.081754
BAF88609.1,0.067021
BAF88610.1,0.127865
BAF88611.1,0.068075
BAF88612.1,0.066654
BAF88613.1,0.062148
BAF88614.1,0.106783
BAF88615.1,0.092623
BAF88616.1,0.106250
BAF88617.1,0.096078
BAF88618.1,0.197638
BAF88619.1,0.055426
BAF88620.1,0.077742
BAF88621.1,0.045251
BAF88622.1,0.056312
BAF88623.1,0.083200
BAF88624.1,0.072521
BAF88625.1,0.075389
BAF88626.1,0.084415
BAF88627.1,0.070803
BAF88628.1,0.065993
BAF88629.1,0.065946
BAF88630.1,0.063296
BAF88631.1,0.051258
BAF88632.1,0.051555
BAF88633.1,0.089526
BAF88634.1,0.045073
BAF88635.1,0.062603
BAF88636.1,0.054047
BAF88637.1,0.087113
BAF88638.1,0.084086
BAF88639.1,0.076943
BAF88640.1,0.073717
BAF88641.1,0.065272
BAF88642.1,0.066508
BAF88643.1,0.067565
BAF88644.1,0.091672
BAF88645.1,0.073766
BAF88646.1,0.049470
BAF88647.1,0.064281
BAF88648.1,0.093292
BAF88649.1,0.092015
BAF88650.1,0.082519
BAF88651.1,0.097476
BAF88652.1,0.095796
BAF88653.1,0.044869
BAF88654.1,0.090847
BAF88655.1,0.075452
BAF88656.1,0.061827
BAF88657.1,0.070082
BAF88658.1,0.060450
BAF88659.1,0.091219
BAF88660.1,0.095550
BAF88661.1,0.073491
BAF88662.1,0.077670
BAF88663.1,0.052971
BAF88664.1,0.085673
BAF88665.1,0.052409
BAF88666.1,0.082118
BAF88667.1,0.086710
BAF88668.1,0.084440
BAF88669.1,0.076527
BAF88670.1,0.083300
BAF88671.1,0.069850
BAF88672.1,0.058470
BAF88673.1,0.072639
BAF88674.1,0.119144
BAF88675.1,0.165109
BAF88676.1,0.091940
BAF88677.1,0.069486
BAF88678.1,0.090953
BAF88679.1,0.094942
BAF88680.1,0.105723
BAF88681.1,0.078476
BAF88682.1,0.058158
BAF88683.1,0.061096
BAF88684.1,0.080494
BAF88685.1,0.064945
BAF88686.1,0.105174
BAF88687.1,0.079750
BAF88688.1,0.080635
BAF88689.1,0.053989
BAF88690.1,0.065371
BAF88691.1,0.070032
BAF88692.1,0.069303
BAF88693.1,0.105670
BAF88694.1,0.093635
BAF88695.1,0.077879
BAF88696.1,0.071198
BAF88697.1,0.135158
BAF88698.1,0.074480
BAF88699.1,0.090276
BAF88700.1,0.072797
BAF88701.1,0.070255
BAF88702.1,0.078384
BAF88703.1,0.079505
BAF88704.1,0.067435
BAF88705.1,0.065170
BAF88706.1,0.060481
BAF88707.1,0.055288
BAF88708.1,0.053835
BAF88709.1,0.072626
BAF88710.1,0.076276
BAF88711.1,0.041383
BAF88712.1,0.088066
BAF88713.1,0.082464
BAF88714.1,0.075640
BAF88715.1,0.067676
BAF88716.1,0.074475
BAF88717.1,0.064459
BAF88718.1,0.069776
BAF88719.1,0.070372
BAF88720.1,0.095254
BAF88721.1,0.065958
BAF88722.1,0.067417
BAF88723.1,0.080726
BAF88724.1,0.078092
BAF88725.1,0.063100
BAF88726.1,0.088487
BAF88727.1,0.113386
BAF88728.1,0.059764
BAF88729.1,0.083974
BAF88730.1,0.069077
BAF88731.1,0.089431
BAF88732.1,0.080962
BAF88733.1,0.053946
BAF88734.1,0.072254
BAF88735.1,0.036155
BAF88736.1,0.078730
BAF88737.1,0.047863
BAF88738.1,0.062888
BAF88739.1,0.091164
BAF88740.1,0.053404
BAF88741.1,0.073801
BAF88742.1,0.080124
BAF88743.1,0.058258
BAF88744.1,0.084729
BAF88745.1,0.068746
BAF88746.1,0.110239
BAF88747.1,0.060700
BAF88748.1,0.048069
BAF88749.1,0.058186
BAF88750.1,0.101309
BAF88751.1,0.075717
BAF88752.1,0.073382
BAF88753.1,0.155913
BAF88754.1,0.076505
BAF88755.1,0.054497
BAF88756.1,0.058289
BAF88757.1,0.073730
BAF88758.1,0.118964
BAF88759.1,0.036505
BAF88760.1,0.085917
BAF88761.1,0.088173
BAF88762.1,0.075248
BAF88763.1,0.052117
BAF88764.1,0.059644
BAF88765.1,0.110907
BAF88766.1,0.072440
BAF88767.1,0.081520
BAF88768.1,0.104081
BAF88769.1,0.055855
BAF88770.1,0.060439
BAF88771.1,0.113056
BAF88772.1,0.086130
BAF88773.1,0.070186
BAF88774.1,0.079600
BAF88775.1,0.076822
BAF88776.1,0.062117
BAF88777.1,0.064419
BAF88778.1,0.068308
BAF88779.1,0.105651
BAF88780.1,0.066283
BAF88781.1,0.079324
BAF88782.1,0.049015
BAF88783.1,0.083631
BAF88784.1,0.098726
BAF88785.1,0.090114
BAF88786.1,0.053696
BAF88787.1,0.073648
BAF88788.1,0.081536
BAF88789.1,0.080796
BAF88790.1,0.076281
BAF88791.1,0.069315
BAF88792.1,0.076992
BAF88793.1,0.064072
BAF88794.1,0.101192
BAF88795.1,0.104042
BAF88796.1,0.056472
BAF88797.1,0.063588
BAF88798.1,0.091089
BAF88799.1,0.061347
BAF88800.1,0.102065
BAF88801.1,0.093917
BAF88802.1,0.082100
BAF88803.1,0.094178
BAF88804.1,0.051931
BAF88805.1,0.059474
BAF88806.1,0.083705
BAF88807.1,0.176355
BAF88808.1,0.073282
BAF88809.1,0.097022
BAF88810.1,0.046443
BAF88811.1,0.083428
BAF88812.1,0.071241
BAF88813.1,0.048401
BAF88814.1,0.149694
BAF88815.1,0.085061
BAF88816.1,0.076760
BAF88817.1,0.107078
BAF88818.1,0.067327
BAF88819.1,0.099280
BAF88820.1,0.057449
BAF88821.1,0.098011
BAF88822.1,0.076353
BAF88823.1,0.057834
BAF88824.1,0.080178
BAF88825.1,0.093841
BAF88826.1,0.066507
BAF88827.1,0.117961
BAF88828.1,0.084829
BAF88829.1,0.148848
BAF88830.1,0.075260
BAF88831.1,0.054685
BAF88832.1,0.067350
BAF88833.1,0.074785
BAF88834.1,0.077554
BAF88835.1,0.085060
BAF88836.1,0.124456
BAF88837.1,0.097715
BAF88838.1,0.105710
BAF88839.1,0.111378
BAF88840.1,0.057564
BAF88841.1,0.135870
BAF88842.1,0.061151
BAF88843.1,0.133312
BAF88844.1,0.058078
BAF88845.1,0.063488
BAF88846.1,0.121165
BAF88847.1,0.093107
BAF88848.1,0.079413
BAF88849.1,0.069331
BAF88850.1,0.163227
BAF88851.1,0.079016
BAF88852.1,0.058797
BAF88853.1,0.092582
BAF88854.1,0.080592
BAF88855.1,0.060560
BAF88856.1,0.077614
BAF88857.1,0.072535
BAF88858.1,0.075402
BAF88859.1,0.072496
BAF88860.1,0.077045
BAF88861.1,0.091322
BAF88862.1,0.074248
BAF88863.1,0.082325
BAF88864.1,0.100683
BAF88865.1,0.078118
BAF88866.1,0.066323
BAF88867.1,0.093240
BAF88868.1,0.096326
BAF88869.1,0.107227
BAF88870.1,0.091260
BAF88871.1,0.077556
BAF88872.1,0.062661
BAF88873.1,0.060737
BAF88874.1,0.056752
BAF88875.1,0.092863
BAF88876.1,0.067977
BAF88877.1,0.074163
BAF88878.1,0.062128
BAF88879.1,0.095147
BAF88880.1,0.087858
BAF88881.1,0.069129
BAF88882.1,0.070218
BAF88883.1,0.087314
BAF88884.1,0.109616
BAF88885.1,0.047242
BAF88886.1,0.178765
BAF88887.1,0.041518
BAF88888.1,0.074869
BAF88889.1,0.097346
BAF88890.1,0.131756
BAF88891.1,0.082161
BAF88892.1,0.082069
BAF88893.1,0.107456
BAF88894.1,0.110260
BAF88895.1,0.178666
BAF88896.1,0.063384
BAF88897.1,0.075841
BAF88898.1,0.049604
BAF88899.1,0.086806
BAF88900.1,0.094669
BAF88901.1,0.069150
BAF88902.1,0.067605
BAF88903.1,0.098422
BAF88904.1,0.062152
BAF88905.1,0.101052
BAF88906.1,0.083875
BAF88907.1,0.083006
BAF88908.1,0.060350
BAF88909.1,0.061620
BAF88910.1,0.098955
BAF88911.1,0.076095
BAF88912.1,0.046510
BAF88913.1,0.132416
BAF88914.1,0.092345
BAF88915.1,0.152461
BAF88916.1,0.133244
BAF88917.1,0.276668
BAF88918.1,0.191529
BAF88919.1,0.120679
BAF88920.1,0.059388
BAF88921.1,0.053440
BAF88922.1,0.058207
BAF88923.1,0.209242
BAF88924.1,0.101200
BAF88925.1,0.090179
BAF88926.1,0.078928
BAF88927.1,0.124914
BAF88928.1,0.122834
BAF88929.1,0.115214
BAF88930.1,0.094222
BAF88931.1,0.088129
BAF88932.1,0.073772
BAF88933.1,0.079970
BAF88934.1,0.075748
BAF88935.1,0.056613
BAF88936.1,0.054614
BAF88937.1,0.106772
BAF88938.1,0.091199
BAF88939.1,0.133330
BAF88940.1,0.090588
BAF88941.1,0.072301
BAF88942.1,0.069885
BAF88943.1,0.072792
BAF88944.1,0.103116
BAF88945.1,0.089533
BAF88946.1,0.073391
BAF88947.1,0.084394
BAF88948.1,0.113751
BAF88949.1,0.111010
BAF88950.1,0.082691
BAF88951.1,0.096801
BAF88952.1,0.115706
BAF88953.1,0.110727
BAF88954.1,0.082984
BAF88955.1,0.144526
BAF88956.1,0.083283
BAF88957.1,0.090109
BAF88958.1,0.086585
BAF88959.1,0.095690
BAF88960.1,0.060047
BAF88961.1,0.078640
BAF88962.1,0.094940
BAF88963.1,0.099813
BAF88964.1,0.050654
BAF88965.1,0.057460
BAF88966.1,0.059551
BAF88967.1,0.046497
BAF88968.1,0.070680
BAF88969.1,0.104702
BAF88970.1,0.061723
BAF88971.1,0.044344
BAF88972.1,0.072488
BAF88973.1,0.137132
BAF88974.1,0.113616
BAF88975.1,0.092330
BAF88976.1,0.062777
BAF88977.1,0.100075
BAF88978.1,0.068446
BAF88979.1,0.070822
BAF88980.1,0.201911
BAF88981.1,0.063133
BAF88982.1,0.069362
BAF88983.1,0.095211
BAF88984.1,0.090004
BAF88985.1,0.118013
BAF88986.1,0.081077
BAF88987.1,0.052384
BAF88988.1,0.101847
BAF88989.1,0.084697
BAF88990.1,0.083515
BAF88991.1,0.092517
BAF88992.1,0.065867
BAF88993.1,0.067776
BAF88994.1,0.063982
BAF88995.1,0.058808
BAF88996.1,0.070076
BAF88997.1,0.072474
BAF88998.1,0.074291
BAF88999.1,0.071530
BAF89000.1,0.088191
BAF89001.1,0.072539
BAF89002.1,0.085690
BAF89003.1,0.077327
BAF89004.1,0.075524
BAF89005.1,0.059615
BAF89006.1,0.062326
BAF89007.1,0.073685
BAF89008.1,0.075216
BAF89009.1,0.126346
BAF89010.1,0.055543
BAF89011.1,0.067086
BAF89012.1,0.095266
BAF89013.1,0.132490
BAF89014.1,0.088372
BAF89015.1,0.127272
BAF89016.1,0.064252
BAF89017.1,0.043312
BAF89018.1,0.091569
BAF89019.1,0.095151
BAF89020.1,0.105434
BAF89021.1,0.089913
BAF89022.1,0.081248
BAF89023.1,0.059539
BAF89024.1,0.089711
BAF89025.1,0.075837
BAF89026.1,0.054643
BAF89027.1,0.062922
BAF89028.1,0.131680
BAF89029.1,0.118126
BAF89030.1,0.097345
BAF89031.1,0.093460
BAF89032.1,0.120070
BAF89033.1,0.112423
BAF89034.1,0.071406
BAF89035.1,0.051874
BAF89036.1,0.070805
BAF89037.1,0.057494
BAF89038.1,0.072594
BAF89039.1,0.060986
BAF89040.1,0.079638
BAF89041.1,0.079736
BAF89042.1,0.090304
BAF89043.1,0.064397
BAF89044.1,0.141218
BAF89045.1,0.095612
BAF89046.1,0.068535
BAF89047.1,0.060763
BAF89048.1,0.058689
BAF89049.1,0.055270
BAF89050.1,0.118220
BAF89051.1,0.148785
BAF89052.1,0.086503
BAF89053.1,0.082562
BAF89054.1,0.087338
BAF89055.1,0.057764
BAF89056.1,0.111012
BAF89057.1,0.053248
BAF89058.1,0.142211
BAF89059.1,0.081980
BAF89060.1,0.100195
BAF89061.1,0.091711
BAF89062.1,0.086159
BAF89063.1,0.077485
BAF89064.1,0.067584
BAF89065.1,0.063256
BAF89066.1,0.144582
BAF89067.1,0.056132
BAF89068.1,0.060200
BAF89069.1,0.076458
BAF89070.1,0.104483
BAF89071.1,0.101228
BAF89072.1,0.105587
BAF89073.1,0.058429
BAF89074.1,0.065128
BAF89075.1,0.068122
BAF89076.1,0.073639
BAF89077.1,0.077208
BAF89078.1,0.168930
BAF89079.1,0.099159
BAF89080.1,0.084907
BAF89081.1,0.060707
BAF89082.1,0.058259
BAF89083.1,0.063333
BAF89084.1,0.065983
BAF89085.1,0.079163
BAF89086.1,0.076757
BAF89087.1,0.085903
BAF89088.1,0.113244
BAF89089.1,0.048762
BAF89090.1,0.101321
BAF89091.1,0.076126
BAF89092.1,0.154098
BAF89093.1,0.095806
BAF89094.1,0.076898
BAF89095.1,0.065524
BAF89096.1,0.060098
BAF89097.1,0.099786
BAF89098.1,0.143867
BAF89099.1,0.097242
BAF89100.1,0.063095
BAF89101.1,0.055495
BAF89102.1,0.074727
BAF89103.1,0.058486
BAF89104.1,0.070227
BAF89105.1,0.095683
BAF89106.1,0.085039
BAF89107.1,0.116966
BAF89108.1,0.128086
BAF89109.1,0.043871
BAF89110.1,0.062195
BAF89111.1,0.046926
BAF89112.1,0.069572
BAF89113.1,0.090576
BAF89114.1,0.138199
BAF89115.1,0.069367
BAF89116.1,0.075241
BAF89117.1,0.065080
BAF89118.1,0.033025
BAF89119.1,0.074288
BAF89120.1,0.056188
BAF89121.1,0.082193
BAF89122.1,0.085786
BAF89123.1,0.135112
BAF89124.1,0.047522
BAF89125.1,0.045202
BAF89126.1,0.121938
BAF89127.1,0.146006
BAF89128.1,0.123256
BAF89129.1,0.085277
BAF89130.1,0.074136
BAF89131.1,0.103152
BAF89132.1,0.137547
BAF89133.1,0.108540
BAF89134.1,0.078017
BAF89135.1,0.104114
BAF89136.1,0.079121
BAF89137.1,0.072409
BAF89138.1,0.087956
BAF89139.1,0.136775
BAF89140.1,0.054007
BAF89141.1,0.075033
BAF89142.1,0.143883
BAF89143.1,0.105761
BAF89144.1,0.058980
BAF89145.1,0.089251
BAF89146.1,0.092648
BAF89147.1,0.076565
BAF89148.1,0.106062
BAF89149.1,0.095284
BAF89150.1,0.152585
BAF89151.1,0.070243
BAF89152.1,0.112611
BAF89153.1,0.079463
BAF89154.1,0.149985
BAF89155.1,0.071834
BAF89156.1,0.061111
BAF89157.1,0.082218
BAF89158.1,0.055911
BAF89159.1,0.075806
BAF89160.1,0.116626
BAF89161.1,0.061096
BAF89162.1,0.086115
BAF89163.1,0.054434
BAF89164.1,0.081351
BAF89165.1,0.067878
BAF89166.1,0.084239
BAF89167.1,0.083408
BAF89168.1,0.073156
BAF89169.1,0.061144
BAF89170.1,0.044295
BAF89171.1,0.096471
BAF89172.1,0.083823
BAF89173.1,0.056638
BAF89174.1,0.077102
BAF89175.1,0.076106
BAF89176.1,0.047174
BAF89177.1,0.085221
BAF89178.1,0.049510
BAF89179.1,0.058342
BAF89180.1,0.082146
BAF89181.1,0.121769
BAF89182.1,0.056856
BAF89183.1,0.115744
BAF89184.1,0.089627
BAF89185.1,0.072334
BAF89186.1,0.086193
BAF89187.1,0.110009
BAF89188.1,0.044947
BAF89189.1,0.073387
BAF89190.1,0.093499
BAF89191.1,0.065643
BAF89192.1,0.068165
BAF89193.1,0.077814
BAF89194.1,0.077651
BAF89195.1,0.085617
BAF89196.1,0.088352
BAF89197.1,0.075023
BAF89198.1,0.081396
BAF89199.1,0.089949
BAF89200.1,0.081157
BAF89201.1,0.091572
BAF89202.1,0.073630
BAF89203.1,0.077337
BAF89204.1,0.067661
BAF89205.1,0.065181
BAF89206.1,0.085680
BAF89207.1,0.114860
BAF89208.1,0.077889
BAF89209.1,0.079234
BAF89210.1,0.072399
BAF89211.1,0.051266
BAF89212.1,0.065303
BAF89213.1,0.075360
BAF89214.1,0.065678
BAF89215.1,0.061641
BAF89216.1,0.080087
BAF89217.1,0.077810
BAF89218.1,0.070285
BAF89219.1,0.062565
BAF89220.1,0.060395
BAF89221.1,0.076200
BAF89222.1,0.083836
BAF89223.1,0.080964
BAF89224.1,0.077031
BAF89225.1,0.057838
